ref1	ref2	conca	chromo	maxIndex	maxValue	leftIndex	rightIndex	deltaHight_Low
BMH2_a_0_1_3	BMH2_a_1_1_3	BMH2_a_0_1_3 BMH2_a_1_1_3	2	21100	3.65	0	49800	-0.0320434790440169
BMH2_a_0_1_3	BMH2_a_1_1_3	BMH2_a_0_1_3 BMH2_a_1_1_3	3	116700	3.04	39300	221000	-0.0374686237417753
BMH2_a_0_1_3	BMH2_a_1_1_3	BMH2_a_0_1_3 BMH2_a_1_1_3	4	1104600	3.19	1035600	1206400	-0.0568664273625796
BMH2_a_0_1_3	BMH2_a_1_1_3	BMH2_a_0_1_3 BMH2_a_1_1_3	10	191000	5.54	158800	252500	0.0855144411227586
BMH2_a_0_1_3	BMH2_a_1_1_3	BMH2_a_0_1_3 BMH2_a_1_1_3	10	641600	7.84	567600	695000	-0.149337598375031
BMH2_a_0_1_3	BMH2_a_1_1_3	BMH2_a_0_1_3 BMH2_a_1_1_3	11	376500	5.12	226200	454400	0.108799883377313
BMH2_a_0_1_3	BMH2_a_1_1_3	BMH2_a_0_1_3 BMH2_a_1_1_3	12	637900	5.11	588900	793600	-0.0953737722696948
BMH2_a_0_1_3	BMH2_a_1_1_3	BMH2_a_0_1_3 BMH2_a_1_1_3	13	872300	5.69	827800	922700	0.0839059502057785
BMH2_a_0_1_3	BMH2_a_1_1_3	BMH2_a_0_1_3 BMH2_a_1_1_3	14	102900	3.95	28700	182300	-0.0747544301163189
BMH2_a_0_1_3	BMH2_a_1_1_3	BMH2_a_0_1_3 BMH2_a_1_1_3	14	472900	5.44	425500	561700	0.0874393585171986
